UserId,DisplayName,Reputation,CreationDate,LastAccessDate,UpVotes,DownVotes,QuestionCount,AnswerCount,TotalCommentCount
"439831","Varun Maddipati","79","2017-04-24 04:01:02","2018-08-24 11:49:11","0","0","2","0","16"
"425118","user425118","1","2017-03-13 11:22:48","2017-03-13 18:17:28","0","0","","",""
"1218827","Daniel Lima","1","2023-09-10 20:59:20","2023-09-17 00:45:08","0","0","1","0","5"
"1400734","Kenny Devine","1","2024-09-17 20:05:57","2024-09-18 01:06:19","0","0","","",""
"190931","Deduplicator","103","2014-11-08 20:09:50","2024-06-25 19:39:32","7","0","","",""
"1134690","Muniba Moona","1","2022-12-27 19:49:45","2022-12-27 19:49:45","0","0","","",""
"902183","Leonid Leopold Nkuba Jr.","1","2021-03-18 14:51:07","2021-09-23 13:10:25","0","0","1","0","4"
"348907","PMathur","1","2016-06-19 21:02:15","2018-02-21 16:26:19","0","0","","",""
"623412","Neto_Lozano","9","2018-12-06 04:49:08","2018-12-10 07:02:46","0","0","1","0","3"
"4820","niale","203","2010-12-16 16:06:37","2011-02-19 20:32:25","0","0","5","0","20"
"932000","Fasih Gardazi","1","2021-05-26 09:32:29","2024-07-27 09:38:10","0","0","","",""
"888775","Thomas Larsen","1","2021-02-17 16:37:21","2022-05-31 18:09:51","0","0","","",""
"843031","Coweii","1","2020-10-28 18:16:51","2021-01-13 04:53:13","0","0","","",""
"1315258","user1315258","1","2024-04-24 03:31:58","2024-04-24 04:12:33","0","0","","",""
"1342576","Muskan","1","2024-06-24 15:47:00","2024-06-24 15:47:00","0","0","","",""
"863010","Subwoofer","1","2020-12-16 10:12:43","2020-12-16 10:12:43","0","0","","",""
"573939","Richard Roberts","1","2018-07-04 01:35:03","2020-07-28 00:20:01","0","0","","",""
"939762","alp123","1","2021-06-10 21:25:06","2021-06-13 02:13:51","0","0","1","0","2"
"258313","Michael D. Moffitt","101","2015-08-01 20:36:42","2016-12-18 20:31:03","0","0","1","0","2"
"303243","rtime","197","2016-01-06 22:27:58","2024-09-17 09:13:18","38","0","6","0","18"
"878099","Helen Savage","1","2021-01-24 03:09:45","2021-01-24 03:09:45","0","0","","",""
"1143368","sheany","1","2023-01-26 02:30:57","2023-01-26 02:30:57","0","0","","",""
"984167","Χρηστος Κοιλανιτης","1","2021-10-24 17:14:54","2024-10-01 17:39:51","0","0","","",""
"1079612","Landg","1","2022-07-19 04:45:25","2024-11-14 01:07:44","0","0","0","1","0"
"1059058","Joshitmmajeedm","1","2022-05-18 12:26:55","2022-05-22 15:14:15","0","0","","",""
"947989","Shashank Singh","1","2021-07-07 10:23:49","2021-07-20 20:39:00","0","0","","",""
"750723","Harsh Shahi","1","2020-02-14 03:13:40","2021-11-19 18:43:16","0","0","","",""
"1400648","quptonsing","1","2024-09-17 17:52:38","2024-10-27 14:56:49","0","0","","",""
"437886","Branko B","31","2017-04-18 10:53:44","2022-02-27 01:19:36","0","0","0","1","0"
"1397550","José Silva","1","2024-09-14 00:17:06","2024-09-14 14:44:51","0","0","","",""
"1030963","Khu Tha Dzo","1","2022-02-28 15:42:46","2022-02-28 15:42:46","0","0","","",""
"1163157","OvettoNocciolato","23","2023-03-23 18:38:35","2024-02-03 14:59:27","1","0","1","0","0"
"671969","John Young","1","2019-05-07 18:11:54","2019-05-07 18:55:12","0","0","","",""
"79675","Livius","101","2013-05-27 10:26:17","2024-10-23 16:22:13","26","0","","",""
"1137326","Mariana Pinto","1","2023-01-06 11:41:05","2023-01-06 13:41:59","0","0","","",""
"1340117","Olaoluwa Oyewole","1","2024-06-20 20:11:17","2024-06-20 20:11:17","0","0","","",""
"99163","user99163","175","2013-10-06 16:23:03","2020-05-15 07:01:36","12","0","6","5","17"
"308696","Bishara","11","2016-01-28 06:22:17","2018-10-08 22:14:58","0","0","1","0","0"
"1422367","Bastian Hery","1","2024-10-05 07:42:36","2024-10-15 13:46:49","0","0","","",""
"144224","Darren","21","2014-04-19 12:34:17","2014-05-03 09:21:28","0","0","1","0","3"
"1033043","KWC","1","2022-03-06 12:36:40","2022-03-07 20:03:54","0","0","","",""
"996210","user1641677","1","2021-11-22 12:41:42","2024-11-16 15:42:50","0","0","","",""
"522794","Evergreen.F","11","2018-01-18 19:48:15","2024-11-15 14:31:18","0","0","0","1","0"
"1453488","Darian Barden Student","1","2024-10-28 15:34:56","2024-10-28 15:56:11","0","0","","",""
"316700","khey","13","2016-02-22 08:31:55","2016-02-24 16:27:04","0","0","1","1","4"
"490567","Yaaqoub Mathmatique Benmansour","1","2017-10-12 09:17:40","2018-03-29 22:18:54","0","0","","",""
"149304","Stephen Wynn","111","2014-05-11 10:07:19","2018-07-06 08:10:43","1","0","4","2","19"
"1462904","Bhagarathi Bagh","1","2024-11-05 05:02:32","2024-11-05 05:02:32","0","0","","",""
"202279","Janus De Bondt","101","2014-12-19 17:23:33","2021-09-01 14:36:25","6","0","","",""
"48954","atuljangra","1","2012-11-11 00:55:47","2016-08-28 05:25:43","0","0","","",""
"1360657","Sknova","1","2024-07-22 17:24:14","2024-08-20 17:57:38","0","0","","",""
"274643","LKS","143","2015-09-27 19:26:54","2019-07-15 05:14:00","4","0","4","0","4"
"1342773","Weston Waggoner","1","2024-06-24 22:57:08","2024-10-31 18:27:21","0","0","","",""
"433590","Some One","11","2017-04-07 18:54:01","2018-03-12 18:05:40","0","0","1","0","5"
"1376052","yuxuan fang","1","2024-08-16 14:53:58","2024-08-16 14:53:58","0","0","","",""
"1085183","Jesse LingLing","1","2022-08-09 23:56:15","2022-09-01 08:46:01","0","0","","",""
"1018208","Balansag Raquel","1","2022-01-24 14:51:55","2022-01-24 14:51:55","0","0","","",""
"724424","Huan Wu","1","2019-11-12 08:46:53","2020-11-25 12:07:55","0","0","1","0","6"
"1262963","Dashfast","27","2023-12-05 14:36:29","2024-07-30 08:22:44","0","0","3","0","4"
"782857","Sasi","1","2020-05-03 05:14:00","2020-05-03 05:14:00","0","0","","",""
"33935","johnwolfram","45","2012-06-17 20:52:53","2024-10-27 00:51:29","1","0","1","0","2"
"417209","Cdizzle","581","2017-02-17 05:41:38","2023-03-12 05:12:10","7","0","9","0","43"
"293984","user293984","21","2015-11-27 23:53:40","2016-01-02 16:43:46","0","0","0","1","0"
"1108310","Mecky Aaron","1","2022-10-17 13:17:13","2022-10-18 12:28:51","0","0","","",""
"556209","Alivia Bowless","1","2018-04-25 20:34:39","2018-04-25 20:34:39","0","0","","",""
"1169393","shnyar Omer","1","2023-04-10 22:07:56","2023-04-10 22:07:56","0","0","","",""
"456877","Luiz San Neves","1","2017-06-21 17:52:12","2017-06-21 17:52:12","0","0","","",""
"1285809","Nani Bha","1","2024-02-03 04:17:33","2024-02-03 04:17:33","0","0","","",""
"119125","Daniel","393","2014-01-04 20:53:43","2024-07-02 23:21:39","80","3","3","1","5"
"831280","Radna Sipenuk","1","2020-10-01 19:41:10","2020-10-01 22:29:17","0","0","","",""
"1308510","Jonatan Hartono Siallagan","1","2024-04-04 13:59:44","2024-04-04 13:59:44","0","0","","",""
"987303","Spammer","1","2021-11-01 09:50:17","2021-11-15 02:13:08","0","0","","",""
"1310601","franklin unorji","1","2024-04-10 20:10:02","2024-04-10 20:10:02","0","0","","",""
"1278722","r.3141592.pi","1","2024-01-14 04:49:39","2024-10-04 02:09:04","0","0","","",""
"1080375","เพชรลดา เกี้ยวมาศ","1","2022-07-21 16:58:55","2022-07-22 07:11:21","0","0","","",""
"175963","F.akbarij","1","2014-09-14 13:44:41","2014-09-20 05:37:54","0","0","","",""
"1419990","Greg Parker","1","2024-10-03 10:14:38","2024-10-03 10:14:38","0","0","","",""
"933341","Abdisamed Mohamed","1","2021-05-29 14:28:44","2021-05-29 14:28:44","0","0","","",""
"459656","Marcos Silva de Santos","1","2017-07-03 02:37:40","2017-07-03 02:52:56","0","0","","",""
"1043642","Baby Hearty Bear","193","2022-04-02 03:54:13","2024-09-09 12:40:04","28","0","5","9","29"
"934137","euler-is-love","11","2021-05-31 17:38:00","2021-06-01 16:21:50","0","0","1","0","4"
"589469","Dolf Barr","101","2018-09-03 07:18:08","2018-12-28 12:07:56","0","0","","",""
"1212474","Umang Ramchandani","1","2023-08-24 16:31:50","2023-08-24 16:31:50","0","0","","",""
"1441501","Rahul Vohra","1","2024-10-19 15:27:29","2024-11-09 09:17:52","0","0","","",""
"1242453","Upsc Aspirants","1","2023-10-28 00:08:39","2024-09-13 06:35:39","0","0","","",""
"832576","Kerem Şahin","1","2020-10-05 09:21:13","2024-04-24 21:02:16","0","0","","",""
"738577","user8253417","167","2020-01-01 07:25:50","2022-05-11 02:23:30","4","0","4","0","14"
"366332","Hashir Mohamed","1","2016-09-05 08:24:23","2018-05-02 13:52:07","0","0","","",""
"270081","Aman Azad","1","2015-09-12 09:59:16","2016-11-02 00:05:27","0","0","","",""
"1092973","ΜΙΧΑΛΗΣ ΖΑΡΤΟΥΛΑΣ","1","2022-09-06 15:04:08","2023-02-13 14:32:33","0","0","","",""
"17279","Neal Tibrewala","101","2011-10-07 19:12:11","2021-10-28 22:55:46","2","0","","",""
"185247","Yuan","43","2014-10-18 04:21:26","2014-11-30 15:21:20","0","0","4","0","4"
"876090","bodwm15","9","2021-01-19 14:22:30","2021-04-28 13:03:58","0","0","2","0","8"
"562914","Flaccid Sheaf","103","2018-05-18 06:05:51","2019-02-24 22:13:56","9","0","1","0","1"
"1060048","FijiWater1000","1","2022-05-21 15:16:10","2022-12-28 21:10:26","0","0","","",""
"277141","Skrunch","3","2015-10-05 12:46:43","2018-11-23 12:31:44","0","0","3","0","2"
"1466175","Umar Chowdhury","1","2024-11-07 13:02:58","2024-11-07 13:02:58","0","0","","",""
"421036","godruler","1","2017-02-28 23:14:57","2022-01-15 18:23:12","0","0","","",""
"805087","Devansh Patel","1","2020-07-01 11:45:00","2020-07-01 12:01:58","0","0","","",""
"1117731","Moreno Rossi","1","2022-11-09 23:30:19","2022-11-14 15:17:31","0","0","","",""
"819240","Qutbia Qadeer","1","2020-08-25 21:55:51","2020-12-15 16:35:01","0","0","","",""
"779064","bbear","1","2020-04-25 22:19:45","2020-05-29 21:09:20","0","0","","",""
"133197","rosstex","181","2014-03-05 05:43:52","2020-12-02 12:53:44","32","0","5","0","17"
"930182","krish","1","2021-05-21 08:15:20","2024-06-17 05:13:43","0","0","","",""
"1338665","Sean Skinner","1","2024-06-18 23:35:07","2024-11-14 03:44:00","0","0","","",""
"65197","Barnali Paul","1","2013-03-05 19:29:28","2013-03-18 20:01:41","0","0","0","1","0"
"39322","h kone","11","2012-09-03 09:51:06","2012-09-03 10:16:02","0","0","0","1","2"
"1265741","Ilma Šuta","1","2023-12-10 21:51:04","2023-12-10 22:11:55","0","0","","",""
"722235","Biswajit Barik","1","2019-11-05 15:01:47","2019-11-05 15:01:47","0","0","","",""
"716643","Kaya","1","2019-10-19 23:11:31","2019-10-19 23:11:31","0","0","","",""
"742548","Xenon","17","2020-01-16 21:21:16","2023-10-22 13:43:27","0","0","1","0","6"
"691359","马彦锴","1","2019-07-25 09:48:48","2020-01-01 10:35:46","0","0","","",""
"776403","황제욱","1","2020-04-21 03:00:34","2020-07-09 15:33:45","0","0","","",""
"983591","Dj sparrow","1","2021-10-23 05:09:11","2022-08-24 04:59:35","0","0","","",""
"966970","Ahmed","1","2021-09-11 16:01:43","2021-12-11 17:52:40","0","0","","",""
"468661","Omango","1","2017-08-01 06:11:28","2018-04-20 08:50:55","0","0","","",""
"914565","JAYDEN HOLT","1","2021-04-14 00:03:32","2021-04-14 00:03:32","0","0","","",""
"1186719","The_Animator","782","2023-05-31 16:00:53","2024-11-11 17:38:21","29","21","22","2","110"
"898188","muslim albaiaty","1","2021-03-10 05:47:11","2021-07-03 14:53:00","0","0","","",""
"942313","mbase","1","2021-06-18 10:14:24","2021-06-18 10:14:24","0","0","","",""
"874646","The Tyrants","1","2021-01-16 00:55:29","2021-01-16 00:55:29","0","0","","",""
"1235662","Ravendra pratap Singh Chauhan","1","2023-10-15 14:32:13","2024-02-19 00:18:15","0","0","","",""
"1054204","Makary Magdy","1","2022-05-03 18:56:54","2023-05-04 13:49:29","0","0","","",""
"588115","Kjetil","1","2018-08-29 11:15:30","2018-11-29 13:11:56","0","0","","",""
"804988","Sree Parvathy V L","1","2020-07-01 03:41:23","2020-07-01 03:41:23","0","0","","",""
"1310782","Matus Vazny","1","2024-04-11 10:26:17","2024-04-11 10:26:17","0","0","","",""
"754267","Brianna Burks","1","2020-02-25 17:44:10","2020-02-25 17:44:10","0","0","","",""
"833160","Abella Granger","1","2020-10-06 16:24:28","2020-10-06 16:24:28","0","0","","",""
"166223","user68146","1","2014-07-25 01:59:50","2014-07-25 02:14:55","0","0","","",""
"1438949","zedex_niner","1","2024-10-17 15:17:18","2024-10-18 09:49:04","0","0","","",""
"624108","Rzwn11","1","2018-12-08 04:32:57","2018-12-13 06:23:42","0","0","","",""
"1440054","Sandeep Gupta","1","2024-10-18 12:12:15","2024-10-18 12:12:15","0","0","","",""
"603830","Juraj Polačko","1","2018-10-13 16:38:06","2024-08-30 19:14:35","0","0","","",""
"923543","Idan Zaguri","21","2021-05-04 22:30:32","2021-05-25 20:34:47","0","0","1","0","0"
"456475","ayano_39","1","2017-06-20 09:40:51","2018-10-19 03:05:21","0","0","","",""
"356134","Carlos Afonso","353","2016-07-25 12:40:40","2021-02-25 11:56:50","50","0","6","9","19"
"186496","Shahriar","21","2014-10-22 17:10:01","2014-10-23 18:53:50","0","0","1","0","3"
"1255599","Էրիկ Սարոյան","46","2023-11-21 14:31:41","2024-11-05 05:59:33","1","0","0","1","1"
"415474","f.rodrigues","125","2017-02-12 00:30:11","2022-09-19 18:27:55","5","0","6","0","8"
"415602","AndLim","1","2017-02-12 13:42:31","2018-01-17 22:42:15","0","0","1","0","2"
"986463","Wang Hei  Li","1","2021-10-29 18:21:26","2021-10-29 18:21:26","0","0","","",""
"1367084","Endadul Miah","1","2024-08-02 01:48:58","2024-10-04 15:18:35","0","0","","",""
"186375","guest","61","2014-10-22 06:28:18","2014-12-05 18:28:13","0","0","2","0","0"
"1071883","Kaustubh Shivdikar","1","2022-06-28 05:41:46","2022-09-29 02:53:20","0","0","","",""
"475650","Suwailem","1","2017-08-29 05:15:30","2024-09-18 10:45:53","0","0","","",""
"1474569","zunira zahid","1","2024-11-13 19:31:05","2024-11-13 19:31:05","0","0","","",""
"452371","fol10","1","2017-06-04 22:55:52","2018-10-08 20:59:00","0","0","1","0","1"
"1090004","Jamie","71","2022-08-28 11:00:23","2023-09-04 17:03:14","2","0","1","0","13"
"1207751","Yves M.","101","2023-08-08 15:58:56","2024-01-09 14:33:48","1","0","","",""
"771601","Kedar_dg","17","2020-04-11 19:10:53","2020-12-20 20:28:45","0","0","3","0","8"
"1209678","Ade","1","2023-08-15 11:09:00","2023-09-16 16:25:59","0","0","","",""
"768851","iQuantumware","1","2020-04-06 13:52:11","2021-03-23 04:32:27","0","0","","",""
"830070","marshmello","1","2020-09-28 18:18:23","2020-09-28 18:18:23","0","0","","",""
"1340444","Naypart Mt15","1","2024-06-21 10:12:44","2024-06-21 10:12:44","0","0","","",""
"1178021","prismz","1","2023-05-04 18:41:39","2023-05-04 18:41:39","0","0","","",""
"1218786","Norman_Shapiro","1","2023-09-10 18:47:12","2023-09-12 03:30:34","0","0","","",""
"65360","guest","163","2013-03-06 17:26:15","2013-03-17 23:04:01","0","0","1","0","6"
"862219","Zaccary boisvert-corcoran","1","2020-12-14 19:10:26","2020-12-14 19:43:22","0","0","","",""
"233802","Sherrodjms","1","2015-04-23 10:08:24","2016-08-29 03:08:01","0","0","","",""
"1218299","yash gaming","1","2023-09-09 14:05:35","2023-09-09 14:05:35","0","0","","",""
"1451189","papi Chulo","1","2024-10-26 18:23:18","2024-10-26 18:23:18","0","0","","",""
"716082","Vikram","1","2019-10-18 05:20:04","2024-01-06 07:31:37","0","0","","",""
"1342699","Sahaj And soumya","1","2024-06-24 19:37:19","2024-10-02 16:39:49","0","0","","",""
"113862","JMM","1","2013-12-06 11:28:08","2014-04-02 06:01:24","0","0","1","0","0"
"521923","Dan E","1","2018-01-16 06:46:19","2018-06-07 07:30:20","0","0","","",""
"1232359","Abhay Kumar Singh","1","2023-10-09 11:13:57","2023-12-08 06:34:15","0","0","","",""
"1342572","Neelam Kaushal","1","2024-06-24 15:41:41","2024-06-24 15:41:41","0","0","","",""
"218541","user218541","11","2015-02-23 04:33:14","2015-02-23 04:49:19","0","0","1","0","0"
"824140","Lohit Broly","1","2020-09-11 16:17:53","2021-04-22 04:38:08","0","0","","",""
"955579","Paul Holmes","1","2021-08-03 20:01:22","2022-10-10 17:16:21","0","0","","",""
"224154","swagger","1","2015-03-16 22:52:15","2015-03-16 22:52:15","0","0","1","0","2"
"1157397","Indra Herdiana","1","2023-03-07 15:30:17","2024-11-05 01:58:25","0","0","","",""
"201991","Gerald","101","2014-12-18 07:40:17","2017-12-03 12:37:25","0","0","","",""
"592197","Rulani Mulongoni","1","2018-09-11 16:07:14","2018-09-12 15:46:06","0","0","","",""
"600301","Tom Le","11","2018-10-04 05:52:23","2019-11-12 01:28:12","0","0","1","0","4"
"472452","Gaurav","1","2017-08-16 16:25:58","2017-09-07 20:25:24","0","0","","",""
"647070","Chingyuen Liu","1","2019-02-21 16:05:46","2019-03-20 03:51:00","0","0","","",""
"1091119","Matt Foster","1","2022-08-31 23:08:10","2022-08-31 23:08:10","0","0","","",""
"982835","Ik. Ezeh","1","2021-10-21 10:59:55","2021-11-06 13:22:15","0","0","1","0","3"
"1191091","lnsamsn","1","2023-06-12 16:57:39","2024-11-07 00:42:21","0","0","","",""
"101816","Biswajit","101","2013-10-19 05:15:58","2013-10-21 19:39:53","0","0","","",""
"1469518","Tim Tso","1","2024-11-10 06:33:27","2024-11-14 23:53:39","0","0","","",""
"908899","Super late reply","16","2021-03-31 15:13:43","2021-03-31 15:13:43","0","0","0","1","0"
"1384527","oriana booker","1","2024-08-28 15:17:31","2024-08-28 15:17:31","0","0","","",""
"361192","hubert_farnsworth","113","2016-08-13 19:29:12","2016-08-15 22:10:29","0","0","1","0","2"
"690738","user8681205","1","2019-07-22 17:51:08","2019-08-02 09:28:18","0","0","","",""
"83923","Aria","291","2013-06-26 07:01:11","2015-05-22 04:28:25","8","0","7","2","22"
"550460","John","1","2018-04-09 06:30:17","2018-04-09 06:30:17","0","0","","",""
"852857","cjagadis","1","2020-11-23 15:24:49","2022-06-11 05:56:37","0","0","","",""
"1385047","ABHISHEK HARDAINIYA","1","2024-08-29 07:00:40","2024-09-12 08:35:46","0","0","","",""
"1458080","Ilana Trumbull","1","2024-11-01 05:24:44","2024-11-01 05:24:44","0","0","","",""
"654046","The_Bob","1","2019-03-14 04:42:39","2022-10-05 19:20:49","0","0","","",""
"722730","Jacqueline Allen","1","2019-11-06 22:08:30","2020-07-23 22:54:12","0","0","","",""
"1083742","Ulrich Beck","1","2022-08-04 08:44:50","2023-08-31 12:02:32","0","0","","",""
"51990","3DKS","1","2012-12-06 07:16:18","2015-04-06 10:01:49","0","0","","",""
"550186","Ismail Sabor","21","2018-04-08 13:12:30","2024-01-13 12:35:45","0","0","1","0","0"
"1334629","MANOJ KUMAR M","1","2024-06-13 03:17:22","2024-06-13 03:17:22","0","0","","",""
"912169","Bill Griffin","35","2021-04-08 09:34:27","2021-09-30 18:22:56","1","0","3","0","3"
"231184","Jared","1","2015-04-13 23:29:27","2015-04-13 23:29:27","0","0","1","0","1"
"1110267","Penny","1","2022-10-22 05:34:39","2022-10-23 04:41:32","0","0","","",""
"354244","timmfin","101","2016-07-15 12:49:25","2021-06-22 16:06:10","0","0","","",""
"29070","Jeff","33","2012-04-13 23:06:11","2015-06-16 22:13:39","0","0","2","0","3"
"690628","Đại Nghĩa Trần","1","2019-07-22 09:32:16","2020-08-09 03:52:52","0","0","","",""
"883414","HugoZou","1","2021-02-05 01:31:41","2021-02-05 01:46:58","0","0","","",""
"658092","Mathieu Plamondon","1","2019-03-26 17:35:53","2019-03-26 17:35:53","0","0","","",""
"170744","sefi","454","2014-08-20 13:35:34","2024-08-11 11:27:25","65","1","14","7","24"
"1352397","Ali Naghizade","1","2024-07-09 18:39:29","2024-07-09 18:39:29","0","0","","",""
"1137276","Bocley","1","2023-01-06 08:40:55","2023-02-04 06:20:27","0","0","","",""
"308678","Gui Costa","1","2016-01-28 04:14:17","2016-10-17 03:38:40","0","0","","",""
"560726","D.Joe","1","2018-05-10 16:08:38","2018-06-08 08:42:11","0","0","","",""
"86326","Johnny Ji","541","2013-07-15 08:55:06","2020-09-28 11:23:38","61","0","17","1","55"
"548471","Taylor","1","2018-04-03 14:28:22","2018-04-06 04:47:55","0","0","","",""
"1126792","Eileen Rose","1","2022-12-03 15:31:49","2022-12-05 00:59:56","0","0","","",""
"1097999","hiyumi","1","2022-09-20 11:44:33","2022-11-22 17:40:07","0","0","","",""
"895142","Tristán0","1","2021-03-03 19:24:29","2021-03-03 19:50:30","0","0","","",""
"1140815","Tiggi","1","2023-01-17 16:48:58","2023-01-17 16:48:58","0","0","","",""
"27978","copper.hat","175748","2012-03-30 17:54:19","2024-11-16 21:06:56","4329","91","4","6657","12138"
"701122","Madhan Adavani","1","2019-09-05 02:03:32","2020-04-08 06:39:21","0","0","","",""
"430564","dr_silverman","1","2017-03-29 20:42:32","2022-07-29 20:34:11","0","0","","",""
"1081493","Anouk S","51","2022-07-26 06:32:51","2023-05-19 09:50:33","4","0","2","0","10"
"962885","Kumar Subham","1","2021-08-30 05:45:30","2021-09-01 07:51:36","0","0","","",""
"664981","Ishan Srivastava","1","2019-04-17 11:09:56","2019-05-18 07:49:09","0","0","","",""
"1064814","Rizky Sugiarto","1","2022-06-06 03:09:53","2022-06-06 03:09:53","0","0","","",""
"1320722","Alice Carter","1","2024-05-09 09:14:32","2024-05-09 09:14:32","0","0","","",""
"322178","Ryan James","329","2016-03-12 14:29:45","2024-06-04 14:49:00","5","0","1","0","12"
"48247","Pablo","191","2012-11-05 08:34:05","2022-12-03 23:38:18","1","0","10","0","30"
"642610","Maxime Beasse","11","2019-02-07 21:53:28","2021-10-21 18:15:25","0","0","1","1","0"
"474196","Murray Foxcroft","101","2017-08-23 14:44:39","2017-08-23 14:44:39","1","0","","",""
"1377524","Paul Laskaridis","1","2024-08-19 04:46:06","2024-08-19 04:46:06","0","0","","",""
"489037","lark.fisherman","1","2017-10-08 13:41:22","2021-04-13 13:42:59","0","0","1","0","6"
"532737","Chris.P.","1","2018-02-18 19:49:20","2018-06-17 21:39:57","0","0","","",""
"730148","Alex Stephens","3","2019-11-29 13:19:25","2021-06-17 11:24:54","0","0","4","0","6"
"1321201","binkkk","1","2024-05-10 16:35:20","2024-05-10 16:50:25","0","0","","",""
"1205548","Ali","1","2023-07-31 16:25:28","2023-07-31 16:25:28","0","0","","",""
"1111085","Beyzaa Nuuurr","1","2022-10-24 09:47:26","2022-10-24 09:47:26","0","0","","",""
"1383179","Mary Guhl","1","2024-08-27 02:23:10","2024-08-27 02:23:10","0","0","","",""
"1246560","Meron Getu","1","2023-11-04 16:11:32","2023-11-04 16:11:32","0","0","","",""
"1428985","MIHU","1","2024-10-10 07:36:33","2024-10-11 02:19:30","0","0","","",""
"446064","Sarath","1","2017-05-13 16:34:06","2018-06-02 17:48:38","0","0","1","0","1"
"337092","Robert Stiffler","101","2016-05-04 23:44:46","2019-11-04 21:05:26","5","0","","",""
"459088","Mary Ku","51","2017-06-30 11:11:22","2019-11-05 17:02:00","0","0","5","1","9"
"258148","norman1993","21","2015-07-31 18:27:29","2015-07-31 18:27:29","0","0","1","0","1"
"904552","Hans Steinberg","63","2021-03-23 23:07:42","2024-05-16 08:19:04","0","0","4","2","4"
"1473065","Doaa Elsayed","1","2024-11-12 18:19:09","2024-11-12 18:19:09","0","0","","",""
"898398","kusal tharinindu","1","2021-03-10 15:33:10","2021-03-13 12:11:38","0","0","","",""
"1191732","Yuzhe Lin","1","2023-06-14 11:46:02","2023-06-23 05:52:18","0","0","","",""
"440044","ablclanmarazm","1","2017-04-24 18:12:39","2024-10-22 08:39:22","0","0","","",""
"620597","user50690","1","2018-11-28 12:42:41","2018-11-28 12:42:41","0","0","","",""
"386852","Buomsoo Kim","101","2016-11-07 04:45:02","2017-11-20 02:02:42","0","0","","",""
